player1,player2,kills,deaths
1001,1002,8,5
1004,1005,3,1
1002,1006,5,0
1009,1008,5,0
1012,1013,8,2
1018,1019,3,7
1022,1021,6,0
1023,1024,6,0
1026,1025,4,0
1027,1023,1,7
1031,1032,3,1
1033,1032,4,0
1039,1040,47,24
1001,1042,20,0
1043,1018,12,0
1045,1028,21,0
1044,1018,6,1
1035,1050,35,4
1001,1052,12,19
1050,1001,4,17
1048,1050,10,5
1052,1048,4,0
1052,1053,6,3
1055,1054,7,0
1001,1055,6,0
1035,1053,5,8
1023,1056,5,0
1033,1058,2,6
1059,1060,10,2
1059,1062,6,1
1066,1063,4,0
1059,1067,4,14
1044,1056,3,1
1058,1068,4,0
1059,1052,15,51
1052,1062,6,1
1044,1060,4,2
1059,1050,12,6
1050,1052,4,4
1058,1050,3,1
1058,1059,6,1
1052,1067,5,2
1058,1052,8,4
1067,1050,5,5
1058,1004,7,0
1050,1042,37,14
1059,1042,26,3
1058,1069,5,0
1004,1069,10,0
1046,1069,7,0
1004,1059,27,14
1029,1069,8,0
1050,1069,7,0
1073,1050,4,4
1076,1077,5,6
1004,1060,6,4
1044,1069,3,1
1004,1076,4,2
1008,1053,4,7
1029,1060,6,0
1060,1086,3,2
1087,1069,7,0
1042,1060,11,5
1060,1079,2,2
1063,1086,2,4
1079,1042,4,2
1079,1006,7,2
1014,1042,3,1
1042,1044,2,3
1055,1053,1,3
1004,1014,17,8
1055,1004,3,2
1008,1002,2,6
1053,1039,8,11
1039,1008,17,7
1008,1008,4,0
1014,1055,13,5
1053,1025,6,0
1087,1053,6,2
1002,1007,4,0
1087,1002,1,3
1023,1018,7,9
1029,1099,3,3
1052,1100,5,4
1035,1082,8,0
1035,1052,7,12
1050,1082,4,2
1053,1101,2,3
1037,1053,2,2
1037,1103,12,0
1035,1001,1,4
1101,1001,2,3
1052,1057,4,0
1087,1001,4,1
1052,1087,11,3
1059,1001,5,3
1035,1044,3,2
1106,1107,4,0
1067,1107,14,1
1100,1035,2,3
1109,1059,4,0
1040,1001,19,12
1040,1052,12,7
1035,1018,6,1
1018,1052,3,11
1111,1052,13,5
1109,1040,3,8
1111,1040,7,9
1111,1035,10,7
1109,1048,5,1
1052,1109,15,16
1067,1109,10,10
1060,1028,4,1
1067,1028,5,1
1028,1109,1,4
1014,1028,12,0
1067,1053,1,9
1053,1109,7,3
1059,1113,6,1
1059,1091,3,2
1039,1006,65,26
1069,1107,28,0
1058,1006,7,1
1074,1006,6,0
1116,1045,4,6
1008,1074,2,5
1069,1053,1,3
1006,1067,6,10
1008,1006,53,83
1058,1008,4,0
1029,1067,5,2
1052,1065,3,4
1065,1004,2,2
1004,1073,2,2
1044,1008,4,0
1044,1055,9,1
1112,1003,2,2
1121,1054,4,0
1044,1003,7,4
1042,1108,4,0
1122,1003,3,1
1055,1003,7,13
1029,1003,4,1
1003,1039,5,9
1006,1124,15,4
1006,1006,4,0
1003,1073,4,0
1128,1015,4,0
1023,1042,5,2
1045,1052,2,2
1052,1028,5,0
1018,1110,7,5
1045,1014,9,2
1043,1035,2,2
1035,1101,1,3
1043,1101,5,2
1052,1043,7,6
1043,1112,4,0
1130,1014,4,1
1014,1060,26,5
1091,1014,1,6
1091,1055,4,1
1071,1113,5,1
1130,1044,5,0
1043,1132,7,0
1059,1055,12,4
1074,1055,5,1
1058,1055,19,3
1058,1060,8,0
1065,1055,6,4
1014,1077,8,0
1058,1077,2,2
1058,1043,5,1
1043,1091,5,0
1043,1055,17,2
1003,1077,1,3
1003,1043,2,7
1002,1039,5,0
1135,1136,2,6
1137,1106,2,2
1008,1067,6,2
1008,1124,10,1
1026,1018,12,0
1008,1145,5,0
1109,1145,6,0
1039,1109,5,1
1039,1035,4,0
1039,1018,7,2
1008,1018,8,5
1043,1008,9,3
1148,1044,1,4
1147,1044,2,3
1101,1149,1,4
1135,1044,2,2
1038,1109,10,1
1067,1149,6,6
1109,1055,7,0
1065,1006,4,1
1064,1055,4,2
1053,1058,1,5
1053,1060,6,2
1014,1076,4,1
1071,1121,3,2
1052,1014,4,2
1029,1121,9,0
1040,1040,7,0
1065,1059,6,4
1121,1032,2,6
1052,1029,4,1
1069,1109,1,3
1043,1039,9,9
1043,1040,8,0
1039,1158,3,2
1158,1079,2,3
1122,1079,8,1
1039,1029,5,1
1006,1003,7,19
1003,1008,15,8
1159,1039,1,7
1136,1003,16,3
1136,1018,20,7
1003,1018,4,4
1072,1003,4,0
1039,1136,2,3
1136,1006,6,0
1161,1162,4,0
1161,1163,4,0
1137,1055,6,1
1019,1166,4,0
1037,1055,5,5
1089,1145,4,0
1111,1100,6,0
1111,1109,7,0
1169,1154,3,1
1168,1004,1,5
1043,1168,4,0
1122,1146,4,0
1004,1035,7,4
1169,1055,4,0
1003,1038,3,4
1040,1003,4,2
1136,1004,2,2
1136,1008,4,0
1043,1136,3,4
1018,1018,4,0
1004,1175,8,1
1004,1176,12,4
1002,1176,5,1
1002,1175,4,0
1052,1002,6,6
1004,1052,17,19
1176,1052,1,3
1043,1053,10,0
1043,1089,3,2
1052,1003,2,2
1089,1003,2,2
1002,1003,4,1
1003,1125,4,5
1001,1003,2,2
1004,1001,2,2
1003,1042,5,2
1003,1050,2,6
1140,1035,1,4
1029,1140,3,1
1035,1029,4,0
1002,1111,5,0
1111,1050,5,2
1050,1060,8,6
1050,1179,15,3
1067,1060,1,3
1043,1111,6,2
1067,1018,3,1
1111,1091,13,2
1043,1050,7,1
1067,1111,2,5
1078,1111,5,0
1060,1111,11,14
1109,1180,8,0
1002,1180,6,0
1053,1112,4,0
1004,1180,7,2
1111,1182,3,3
1052,1180,4,1
1079,1059,4,4
1002,1059,7,0
1149,1180,6,1
1059,1132,6,0
1040,1079,4,0
1180,1059,1,3
1137,1003,4,0
1187,1072,1,4
1039,1072,3,2
1187,1055,2,9
1039,1188,4,0
1037,1168,9,7
1168,1168,9,0
1018,1188,2,2
1052,1146,3,1
1162,1164,2,7
1052,1194,5,3
1035,1006,11,2
1045,1050,6,3
1035,1116,5,3
1122,1197,4,4
1052,1169,4,0
1168,1194,3,5
1168,1060,2,2
1168,1028,4,1
1168,1055,1,3
1060,1055,8,5
1045,1109,3,2
1197,1200,12,11
1200,1053,6,0
1200,1014,4,3
1200,1201,1,5
1014,1188,5,0
1087,1006,11,13
1006,1040,2,8
1200,1048,4,0
1200,1040,3,1
1200,1042,10,1
1200,1102,5,1
1043,1029,14,2
1200,1059,11,7
1200,1050,11,3
1176,1014,1,4
1176,1200,2,2
1200,1091,4,0
1109,1091,6,1
1050,1091,10,1
1014,1059,3,4
1052,1091,5,1
1136,1052,6,6
1059,1136,3,13
1200,1004,3,1
1052,1200,6,3
1136,1156,4,0
1200,1084,5,0
1014,1116,9,3
1200,1028,4,0
1214,1116,2,3
1014,1164,9,1
1004,1164,4,1
1091,1116,3,2
1004,1116,6,0
1052,1213,3,2
1052,1008,17,10
1052,1179,3,1
1014,1172,4,0
1014,1189,4,0
1014,1218,6,0
1187,1217,6,0
1014,1217,10,0
1116,1219,5,2
1179,1217,5,0
1050,1217,6,0
1045,1001,6,2
1045,1224,4,0
1039,1217,4,1
1224,1217,7,0
1225,1019,2,3
1164,1055,2,4
1164,1002,1,5
1055,1217,4,0
1224,1014,6,1
1224,1057,4,1
1039,1087,3,1
1002,1227,6,0
1039,1124,3,1
1014,1227,5,0
1006,1018,7,9
1065,1008,4,2
1074,1230,3,1
1224,1006,6,0
1014,1159,4,1
1224,1168,9,0
1168,1231,11,0
1168,1159,4,7
1014,1168,6,3
1159,1231,5,0
1168,1227,5,0
1159,1102,10,0
1159,1190,4,0
1190,1211,3,2
1214,1043,4,4
1043,1233,4,0
1043,1116,4,0
1200,1029,5,0
1043,1200,12,6
1200,1146,4,0
1200,1234,8,4
1200,1132,9,0
1214,1050,3,1
1214,1109,4,1
1109,1194,3,2
1201,1050,3,1
1194,1214,2,3
1214,1065,2,3
1091,1224,2,3
1224,1116,18,6
1201,1091,4,0
1201,1186,4,0
1065,1091,5,0
1187,1168,3,1
1176,1175,9,2
1224,1176,3,3
1224,1069,7,0
1014,1214,5,0
1014,1069,11,1
1087,1132,4,0
1245,1014,5,3
1245,1224,2,2
1014,1179,29,0
1014,1248,6,0
1179,1004,3,1
1200,1149,1,3
1043,1004,14,4
1201,1004,4,0
1053,1201,2,7
1201,1014,16,16
1043,1060,4,0
1040,1033,3,3
1043,1087,5,2
1042,1116,1,3
1079,1004,3,2
1087,1180,2,2
1087,1059,4,3
1087,1004,12,7
1059,1057,7,0
1014,1043,2,3
1043,1069,12,0
1076,1043,5,7
1043,1080,6,0
1003,1069,4,0
1043,1077,16,2
1076,1003,4,2
1004,1191,5,0
1253,1191,4,2
1254,1191,4,0
1043,1130,5,1
1023,1043,1,3
1014,1255,4,0
1130,1018,3,3
1040,1130,9,4
1014,1112,5,0
1256,1040,5,3
1043,1256,2,3
1043,1257,4,0
1201,1257,5,0
1014,1050,4,1
1257,1257,5,0
1014,1257,10,0
1200,1257,6,0
1043,1059,13,6
1014,1132,6,0
1014,1140,9,1
1200,1069,4,1
1009,1004,4,1
1043,1009,1,3
1065,1087,2,4
1053,1059,3,3
1058,1132,6,0
1008,1200,1,5
1008,1132,6,0
1086,1043,1,3
1086,1033,3,1
1045,1033,4,0
1039,1257,6,1
1039,1140,3,2
1243,1140,4,1
1263,1264,7,0
1259,1261,1,3
1003,1139,2,2
1003,1087,2,2
1224,1265,8,6
1008,1224,3,7
1224,1003,6,0
1002,1191,5,0
1002,1019,7,0
1014,1191,4,0
1266,1168,5,0
1266,1253,4,0
1033,1168,9,1
1168,1243,6,3
1035,1168,5,0
1243,1082,3,1
1037,1035,4,4
1168,1082,4,1
1037,1269,5,0
1037,1040,2,2
1002,1045,4,0
1039,1052,9,8
1052,1256,3,11
1039,1256,5,4
1002,1067,4,1
1201,1067,11,0
1201,1028,4,0
1039,1111,13,9
1052,1270,3,1
1052,1224,10,3
1224,1060,13,5
1052,1077,9,5
1059,1257,8,1
1059,1069,11,0
1040,1244,1,4
1058,1257,6,0
1052,1275,4,1
1179,1257,7,0
1002,1166,27,1
1087,1076,6,3
1087,1140,9,1
1274,1224,1,6
1002,1086,5,0
1087,1136,1,12
1277,1018,4,1
1277,1168,13,4
1276,1168,2,4
1278,1168,4,4
1278,1276,9,1
1168,1280,5,0
1140,1146,4,1
1140,1102,4,0
1140,1040,1,3
1035,1040,3,10
1014,1082,5,1
1109,1050,5,2
1028,1061,1,5
1130,1257,6,0
1059,1224,2,3
1042,1257,4,2
1275,1224,1,3
1008,1116,2,2
1001,1224,6,0
1243,1055,8,7
1201,1275,3,1
1201,1055,3,2
1014,1285,9,0
1086,1224,3,4
1224,1285,6,0
1287,1168,10,1
1168,1288,2,2
1100,1283,3,3
1037,1102,5,0
1082,1102,9,0
1168,1102,4,0
1100,1168,5,1
1130,1023,6,3
1023,1159,2,9
1159,1082,5,0
1275,1285,9,1
1050,1285,5,1
1243,1285,5,0
1116,1243,4,1
1053,1285,4,0
1224,1023,4,2
1052,1023,3,2
1040,1180,3,1
1053,1107,6,0
1201,1107,5,0
1275,1271,5,0
1043,1275,4,1
1043,1244,5,1
1297,1014,1,4
1224,1299,4,0
1224,1297,4,1
1159,1224,5,3
1224,1018,8,1
1014,1291,7,1
1224,1291,4,0
1302,1190,3,1
1168,1304,28,13
1023,1044,2,4
1037,1087,2,2
1300,1091,4,0
1035,1304,14,3
1304,1050,2,6
1241,1306,9,0
1241,1299,7,1
1241,1304,5,0
1116,1201,4,6
1014,1306,12,0
1241,1043,5,1
1306,1018,2,16
1018,1285,14,2
1018,1304,3,1
1018,1271,4,0
1018,1299,13,6
1241,1243,4,0
1052,1032,4,0
1082,1299,4,0
1082,1065,3,3
1301,1299,1,3
1032,1285,12,0
1032,1271,6,1
1001,1091,10,0
1285,1299,2,2
1060,1018,3,2
1059,1300,2,2
1003,1299,6,1
1003,1168,3,2
1018,1289,12,0
1001,1308,2,2
1308,1136,2,10
1136,1299,24,0
1136,1304,4,0
1003,1304,3,2
1052,1168,6,0
1052,1304,10,0
1224,1035,6,4
1201,1168,9,0
1168,1291,2,2
1224,1100,4,4
1111,1169,3,1
1243,1111,2,5
1050,1144,3,1
1050,1224,6,6
1241,1179,12,0
1136,1314,4,0
1136,1168,16,2
1149,1059,4,1
1314,1256,2,6
1149,1028,11,0
1136,1317,7,0
1109,1003,4,4
1149,1003,4,2
1149,1304,4,0
1052,1006,2,2
1003,1130,4,0
1003,1285,2,3
1135,1089,4,1
1135,1050,2,2
1039,1241,4,2
1018,1321,10,0
1316,1285,2,3
1135,1215,9,7
1014,1144,5,0
1168,1137,1,3
1329,1304,4,0
1072,1304,5,0
1111,1304,3,1
1111,1201,3,1
1111,1028,6,0
1003,1319,3,2
1052,1125,2,3
1183,1135,6,2
1256,1072,4,0
1136,1224,4,1
1136,1091,4,0
1014,1340,9,1
1006,1340,5,0
1340,1019,1,4
1019,1341,4,0
1078,1062,5,0
1006,1072,2,2
1006,1178,6,1
1178,1008,3,2
1008,1254,3,1
