"","player1","player2","kills","deaths","win.rate"
"1",1001,1002,8,5,0.55505731026512
"2",1004,1005,3,1,0.561688714831821
"3",1002,1006,5,0,0.672407510517559
"4",1008,1009,0,5,0.289286872485196
"5",1012,1013,8,2,0.649572100300113
"6",1018,1019,3,7,0.371922787178545
"7",1021,1022,0,6,0.268407992105419
"8",1023,1024,6,0,0.695449089703642
"9",1025,1026,0,4,0.313692288112888
"10",1023,1027,7,1,0.669574508888989
"11",1031,1032,3,1,0.561688714831821
"12",1032,1033,0,4,0.313692288112888
"13",1039,1040,47,24,0.637386997241909
"14",1001,1042,20,0,0.846624618205263
"15",1018,1043,0,12,0.187317440126488
"16",1028,1045,0,21,0.128913332954686
"17",1018,1044,1,6,0.315628202426355
"18",1035,1050,35,4,0.821250566902563
"19",1001,1052,12,19,0.398488092063667
"20",1001,1050,17,4,0.711332876081848
"21",1048,1050,10,5,0.593199598448365
"22",1048,1052,0,4,0.313692288112888
"23",1052,1053,6,3,0.570088727958672
"24",1054,1055,0,7,0.250342156036046
"25",1001,1055,6,0,0.695449089703642
"26",1035,1053,5,8,0.41249616485111
"27",1023,1056,5,0,0.672407510517559
"28",1033,1058,2,6,0.357214643133138
"29",1059,1060,10,2,0.684168085220315
"30",1059,1062,6,1,0.647895433326704
"31",1063,1066,0,4,0.313692288112888
"32",1059,1067,4,14,0.294404403229381
"33",1044,1056,3,1,0.561688714831821
"34",1058,1068,4,0,0.645604033971766
"35",1052,1059,51,15,0.735464847343728
"36",1052,1062,6,1,0.647895433326704
"37",1044,1060,4,2,0.551365965377956
"38",1050,1059,6,12,0.370456429083047
"39",1050,1052,4,4,0.481248948733334
"40",1050,1058,1,3,0.395715728907418
"41",1058,1059,6,1,0.647895433326704
"42",1052,1067,5,2,0.58072378364636
"43",1052,1058,4,8,0.383769234688249
"44",1050,1067,5,5,0.48230845109725
"45",1004,1058,0,7,0.250342156036046
"46",1042,1050,14,37,0.296179633311658
"47",1042,1059,3,26,0.179864884400418
"48",1058,1069,5,0,0.672407510517559
"49",1004,1069,10,0,0.76234683912645
"50",1046,1069,7,0,0.715467261367183
"51",1004,1059,27,14,0.622173477610218
"52",1029,1069,8,0,0.733019503581283
"53",1050,1069,7,0,0.715467261367183
"54",1050,1073,4,4,0.481248948733334
"55",1076,1077,5,6,0.456544642317158
"56",1004,1060,6,4,0.537836125411821
"57",1044,1069,3,1,0.561688714831821
"58",1004,1076,4,2,0.551365965377956
"59",1008,1053,4,7,0.404230324643543
"60",1029,1060,6,0,0.695449089703642
"61",1060,1086,3,2,0.517609582517305
"62",1069,1087,0,7,0.250342156036046
"63",1042,1060,11,5,0.609924589099064
"64",1060,1079,2,2,0.478396034182463
"65",1063,1086,2,4,0.408996006843572
"66",1042,1079,2,4,0.408996006843572
"67",1006,1079,2,7,0.335955297576385
"68",1014,1042,3,1,0.561688714831821
"69",1042,1044,2,3,0.440973718120876
"70",1053,1055,3,1,0.561688714831821
"71",1004,1014,17,8,0.623594474075551
"72",1004,1055,2,3,0.440973718120876
"73",1002,1008,6,2,0.606486437372257
"74",1039,1053,11,8,0.541087343132911
"75",1008,1039,7,17,0.331318042198903
"76",1008,1008,4,0,0.645604033971766
"77",1014,1055,13,5,0.639569165506638
"78",1025,1053,0,6,0.268407992105419
"79",1053,1087,2,6,0.357214643133138
"80",1002,1007,4,0,0.645604033971766
"81",1002,1087,3,1,0.561688714831821
"82",1018,1023,9,7,0.526303411490992
"83",1029,1099,3,3,0.47997319335578
"84",1052,1100,5,4,0.511166902519275
"85",1035,1082,8,0,0.733019503581283
"86",1035,1052,7,12,0.393329493374875
"87",1050,1082,4,2,0.551365965377956
"88",1053,1101,2,3,0.440973718120876
"89",1037,1053,2,2,0.478396034182463
"90",1037,1103,12,0,0.785873370398215
"91",1001,1035,4,1,0.594745455110291
"92",1001,1101,3,2,0.517609582517305
"93",1052,1057,4,0,0.645604033971766
"94",1001,1087,1,4,0.364848450093357
"95",1052,1087,11,3,0.666539895102658
"96",1001,1059,3,5,0.419077658952381
"97",1035,1044,3,2,0.517609582517305
"98",1106,1107,4,0,0.645604033971766
"99",1067,1107,14,1,0.769140077265171
"100",1035,1100,3,2,0.517609582517305
"101",1059,1109,0,4,0.313692288112888
"102",1001,1040,12,19,0.398488092063667
"103",1040,1052,12,7,0.578228628723123
"104",1018,1035,1,6,0.315628202426355
"105",1018,1052,3,11,0.303631750804506
"106",1052,1111,5,13,0.332378382763766
"107",1040,1109,8,3,0.614655957254648
"108",1040,1111,9,7,0.526303411490992
"109",1035,1111,7,10,0.42517441449722
"110",1048,1109,1,5,0.338455483826052
"111",1052,1109,15,16,0.475140280221784
"112",1067,1109,10,10,0.485786009743109
"113",1028,1060,1,4,0.364848450093357
"114",1028,1067,1,5,0.338455483826052
"115",1028,1109,1,4,0.364848450093357
"116",1014,1028,12,0,0.785873370398215
"117",1053,1067,9,1,0.705812959700382
"118",1053,1109,7,3,0.593587047799441
"119",1059,1113,6,1,0.647895433326704
"120",1059,1091,3,2,0.517609582517305
"121",1006,1039,26,65,0.296139136186029
"122",1069,1107,28,0,0.880528063305318
"123",1006,1058,1,7,0.295688805952702
"124",1006,1074,0,6,0.268407992105419
"125",1045,1116,6,4,0.537836125411821
"126",1008,1074,2,5,0.381351990200008
"127",1053,1069,3,1,0.561688714831821
"128",1006,1067,6,10,0.401686895448087
"129",1006,1008,83,53,0.597992492914127
"130",1008,1058,0,4,0.313692288112888
"131",1029,1067,5,2,0.58072378364636
"132",1052,1065,3,4,0.447456554285415
"133",1004,1065,2,2,0.478396034182463
"134",1004,1073,2,2,0.478396034182463
"135",1008,1044,0,4,0.313692288112888
"136",1044,1055,9,1,0.705812959700382
"137",1003,1112,2,2,0.478396034182463
"138",1054,1121,0,4,0.313692288112888
"139",1003,1044,4,7,0.404230324643543
"140",1042,1108,4,0,0.645604033971766
"141",1003,1122,1,3,0.395715728907418
"142",1003,1055,13,7,0.593102127348527
"143",1003,1029,1,4,0.364848450093357
"144",1003,1039,5,9,0.393519120804333
"145",1006,1124,15,4,0.690172817333807
"146",1006,1006,4,0,0.645604033971766
"147",1003,1073,4,0,0.645604033971766
"148",1015,1128,0,4,0.313692288112888
"149",1023,1042,5,2,0.58072378364636
"150",1045,1052,2,2,0.478396034182463
"151",1028,1052,0,5,0.289286872485196
"152",1018,1110,7,5,0.533181842718561
"153",1014,1045,2,9,0.30022834620043
"154",1035,1043,2,2,0.478396034182463
"155",1035,1101,1,3,0.395715728907418
"156",1043,1101,5,2,0.58072378364636
"157",1043,1052,6,7,0.459865653386897
"158",1043,1112,4,0,0.645604033971766
"159",1014,1130,1,4,0.364848450093357
"160",1014,1060,26,5,0.758796691395014
"161",1014,1091,6,1,0.647895433326704
"162",1055,1091,1,4,0.364848450093357
"163",1071,1113,5,1,0.623180079717238
"164",1044,1130,0,5,0.289286872485196
"165",1043,1132,7,0,0.715467261367183
"166",1055,1059,4,12,0.319173179009392
"167",1055,1074,1,5,0.338455483826052
"168",1055,1058,3,19,0.222108897130237
"169",1058,1060,8,0,0.733019503581283
"170",1055,1065,4,6,0.427001891407959
"171",1014,1077,8,0,0.733019503581283
"172",1058,1077,2,2,0.478396034182463
"173",1043,1058,1,5,0.338455483826052
"174",1043,1091,5,0,0.672407510517559
"175",1043,1055,17,2,0.765306877220285
"176",1003,1077,1,3,0.395715728907418
"177",1003,1043,2,7,0.335955297576385
"178",1002,1039,5,0,0.672407510517559
"179",1135,1136,2,6,0.357214643133138
"180",1106,1137,2,2,0.478396034182463
"181",1008,1067,6,2,0.606486437372257
"182",1008,1124,10,1,0.721110052035787
"183",1018,1026,0,12,0.187317440126488
"184",1008,1145,5,0,0.672407510517559
"185",1109,1145,6,0,0.695449089703642
"186",1039,1109,5,1,0.623180079717238
"187",1035,1039,0,4,0.313692288112888
"188",1018,1039,2,7,0.335955297576385
"189",1008,1018,8,5,0.55505731026512
"190",1008,1043,3,9,0.334320756026152
"191",1044,1148,4,1,0.594745455110291
"192",1044,1147,3,2,0.517609582517305
"193",1101,1149,1,4,0.364848450093357
"194",1044,1135,2,2,0.478396034182463
"195",1038,1109,10,1,0.721110052035787
"196",1067,1149,6,6,0.483206592056743
"197",1055,1109,0,7,0.250342156036046
"198",1006,1065,1,4,0.364848450093357
"199",1055,1064,2,4,0.408996006843572
"200",1053,1058,1,5,0.338455483826052
"201",1053,1060,6,2,0.606486437372257
"202",1014,1076,4,1,0.594745455110291
"203",1071,1121,3,2,0.517609582517305
"204",1014,1052,2,4,0.408996006843572
"205",1029,1121,9,0,0.748534411681127
"206",1040,1040,7,0,0.715467261367183
"207",1059,1065,4,6,0.427001891407959
"208",1032,1121,6,2,0.606486437372257
"209",1029,1052,1,4,0.364848450093357
"210",1069,1109,1,3,0.395715728907418
"211",1039,1043,9,9,0.485253609247813
"212",1040,1043,0,8,0.23455634126196
"213",1039,1158,3,2,0.517609582517305
"214",1079,1158,3,2,0.517609582517305
"215",1079,1122,1,8,0.278121278278241
"216",1029,1039,1,5,0.338455483826052
"217",1003,1006,19,7,0.664186391740033
"218",1003,1008,15,8,0.599591616179635
"219",1039,1159,7,1,0.669574508888989
"220",1003,1136,3,16,0.246971867450267
"221",1018,1136,7,20,0.302693919184746
"222",1003,1018,4,4,0.481248948733334
"223",1003,1072,0,4,0.313692288112888
"224",1039,1136,2,3,0.440973718120876
"225",1006,1136,0,6,0.268407992105419
"226",1161,1162,4,0,0.645604033971766
"227",1161,1163,4,0,0.645604033971766
"228",1055,1137,1,6,0.315628202426355
"229",1019,1166,4,0,0.645604033971766
"230",1037,1055,5,5,0.48230845109725
"231",1089,1145,4,0,0.645604033971766
"232",1100,1111,0,6,0.268407992105419
"233",1109,1111,0,7,0.250342156036046
"234",1154,1169,1,3,0.395715728907418
"235",1004,1168,5,1,0.623180079717238
"236",1043,1168,4,0,0.645604033971766
"237",1122,1146,4,0,0.645604033971766
"238",1004,1035,7,4,0.561755719498768
"239",1055,1169,0,4,0.313692288112888
"240",1003,1038,3,4,0.447456554285415
"241",1003,1040,2,4,0.408996006843572
"242",1004,1136,2,2,0.478396034182463
"243",1008,1136,0,4,0.313692288112888
"244",1043,1136,3,4,0.447456554285415
"245",1018,1018,4,0,0.645604033971766
"246",1004,1175,8,1,0.688743223084261
"247",1004,1176,12,4,0.651907539637368
"248",1002,1176,5,1,0.623180079717238
"249",1002,1175,4,0,0.645604033971766
"250",1002,1052,6,6,0.483206592056743
"251",1004,1052,17,19,0.465950781400478
"252",1052,1176,3,1,0.561688714831821
"253",1043,1053,10,0,0.76234683912645
"254",1043,1089,3,2,0.517609582517305
"255",1003,1052,2,2,0.478396034182463
"256",1003,1089,2,2,0.478396034182463
"257",1002,1003,4,1,0.594745455110291
"258",1003,1125,4,5,0.452500289558166
"259",1001,1003,2,2,0.478396034182463
"260",1001,1004,2,2,0.478396034182463
"261",1003,1042,5,2,0.58072378364636
"262",1003,1050,2,6,0.357214643133138
"263",1035,1140,4,1,0.594745455110291
"264",1029,1140,3,1,0.561688714831821
"265",1029,1035,0,4,0.313692288112888
"266",1002,1111,5,0,0.672407510517559
"267",1050,1111,2,5,0.381351990200008
"268",1050,1060,8,6,0.529413022484636
"269",1050,1179,15,3,0.717313786248766
"270",1060,1067,3,1,0.561688714831821
"271",1043,1111,6,2,0.606486437372257
"272",1018,1067,1,3,0.395715728907418
"273",1091,1111,2,13,0.247586200752931
"274",1043,1050,7,1,0.669574508888989
"275",1067,1111,2,5,0.381351990200008
"276",1078,1111,5,0,0.672407510517559
"277",1060,1111,11,14,0.441555349360802
"278",1109,1180,8,0,0.733019503581283
"279",1002,1180,6,0,0.695449089703642
"280",1053,1112,4,0,0.645604033971766
"281",1004,1180,7,2,0.629273946458623
"282",1111,1182,3,3,0.47997319335578
"283",1052,1180,4,1,0.594745455110291
"284",1059,1079,4,4,0.481248948733334
"285",1002,1059,7,0,0.715467261367183
"286",1149,1180,6,1,0.647895433326704
"287",1059,1132,6,0,0.695449089703642
"288",1040,1079,4,0,0.645604033971766
"289",1059,1180,3,1,0.561688714831821
"290",1003,1137,0,4,0.313692288112888
"291",1072,1187,4,1,0.594745455110291
"292",1039,1072,3,2,0.517609582517305
"293",1055,1187,9,2,0.667766735671918
"294",1039,1188,4,0,0.645604033971766
"295",1037,1168,9,7,0.526303411490992
"296",1168,1168,9,0,0.748534411681127
"297",1018,1188,2,2,0.478396034182463
"298",1052,1146,3,1,0.561688714831821
"299",1162,1164,2,7,0.335955297576385
"300",1052,1194,5,3,0.543717402558259
"301",1006,1035,2,11,0.271375824947064
"302",1045,1050,6,3,0.570088727958672
"303",1035,1116,5,3,0.543717402558259
"304",1122,1197,4,4,0.481248948733334
"305",1052,1169,4,0,0.645604033971766
"306",1168,1194,3,5,0.419077658952381
"307",1060,1168,2,2,0.478396034182463
"308",1028,1168,1,4,0.364848450093357
"309",1055,1168,3,1,0.561688714831821
"310",1055,1060,5,8,0.41249616485111
"311",1045,1109,3,2,0.517609582517305
"312",1197,1200,12,11,0.502601441684259
"313",1053,1200,0,6,0.268407992105419
"314",1014,1200,3,4,0.447456554285415
"315",1200,1201,1,5,0.338455483826052
"316",1014,1188,5,0,0.672407510517559
"317",1006,1087,13,11,0.517934541372284
"318",1006,1040,2,8,0.317087384189186
"319",1048,1200,0,4,0.313692288112888
"320",1040,1200,1,3,0.395715728907418
"321",1042,1200,1,10,0.248587607211683
"322",1102,1200,1,5,0.338455483826052
"323",1029,1043,2,14,0.237190739633156
"324",1059,1200,7,11,0.408631195295381
"325",1050,1200,3,11,0.303631750804506
"326",1014,1176,4,1,0.594745455110291
"327",1176,1200,2,2,0.478396034182463
"328",1091,1200,0,4,0.313692288112888
"329",1091,1109,1,6,0.315628202426355
"330",1050,1091,10,1,0.721110052035787
"331",1014,1059,3,4,0.447456554285415
"332",1052,1091,5,1,0.623180079717238
"333",1052,1136,6,6,0.483206592056743
"334",1059,1136,3,13,0.278107878451958
"335",1004,1200,1,3,0.395715728907418
"336",1052,1200,6,3,0.570088727958672
"337",1136,1156,4,0,0.645604033971766
"338",1084,1200,0,5,0.289286872485196
"339",1014,1116,9,3,0.633652594676706
"340",1028,1200,0,4,0.313692288112888
"341",1116,1214,3,2,0.517609582517305
"342",1014,1164,9,1,0.705812959700382
"343",1004,1164,4,1,0.594745455110291
"344",1091,1116,3,2,0.517609582517305
"345",1004,1116,6,0,0.695449089703642
"346",1052,1213,3,2,0.517609582517305
"347",1008,1052,10,17,0.387650506580579
"348",1052,1179,3,1,0.561688714831821
"349",1014,1172,4,0,0.645604033971766
"350",1014,1189,4,0,0.645604033971766
"351",1014,1218,6,0,0.695449089703642
"352",1187,1217,6,0,0.695449089703642
"353",1014,1217,10,0,0.76234683912645
"354",1116,1219,5,2,0.58072378364636
"355",1179,1217,5,0,0.672407510517559
"356",1050,1217,6,0,0.695449089703642
"357",1001,1045,2,6,0.357214643133138
"358",1045,1224,4,0,0.645604033971766
"359",1039,1217,4,1,0.594745455110291
"360",1217,1224,0,7,0.250342156036046
"361",1019,1225,3,2,0.517609582517305
"362",1055,1164,4,2,0.551365965377956
"363",1002,1164,5,1,0.623180079717238
"364",1055,1217,4,0,0.645604033971766
"365",1014,1224,1,6,0.315628202426355
"366",1057,1224,1,4,0.364848450093357
"367",1039,1087,3,1,0.561688714831821
"368",1002,1227,6,0,0.695449089703642
"369",1039,1124,3,1,0.561688714831821
"370",1014,1227,5,0,0.672407510517559
"371",1006,1018,7,9,0.443117157173581
"372",1008,1065,2,4,0.408996006843572
"373",1074,1230,3,1,0.561688714831821
"374",1006,1224,0,6,0.268407992105419
"375",1014,1159,4,1,0.594745455110291
"376",1168,1224,0,9,0.220644281922746
"377",1168,1231,11,0,0.774722158387559
"378",1159,1168,7,4,0.561755719498768
"379",1014,1168,6,3,0.570088727958672
"380",1159,1231,5,0,0.672407510517559
"381",1168,1227,5,0,0.672407510517559
"382",1102,1159,0,10,0.208290878346486
"383",1159,1190,4,0,0.645604033971766
"384",1190,1211,3,2,0.517609582517305
"385",1043,1214,4,4,0.481248948733334
"386",1043,1233,4,0,0.645604033971766
"387",1043,1116,4,0,0.645604033971766
"388",1029,1200,0,5,0.289286872485196
"389",1043,1200,12,6,0.600852092047757
"390",1146,1200,0,4,0.313692288112888
"391",1200,1234,8,4,0.583328249032782
"392",1132,1200,0,9,0.220644281922746
"393",1050,1214,1,3,0.395715728907418
"394",1109,1214,1,4,0.364848450093357
"395",1109,1194,3,2,0.517609582517305
"396",1050,1201,1,3,0.395715728907418
"397",1194,1214,2,3,0.440973718120876
"398",1065,1214,3,2,0.517609582517305
"399",1091,1224,2,3,0.440973718120876
"400",1116,1224,6,18,0.300415919412586
"401",1091,1201,0,4,0.313692288112888
"402",1186,1201,0,4,0.313692288112888
"403",1065,1091,5,0,0.672407510517559
"404",1168,1187,1,3,0.395715728907418
"405",1175,1176,2,9,0.30022834620043
"406",1176,1224,3,3,0.47997319335578
"407",1069,1224,0,7,0.250342156036046
"408",1014,1214,5,0,0.672407510517559
"409",1014,1069,11,1,0.734896632772371
"410",1087,1132,4,0,0.645604033971766
"411",1014,1245,3,5,0.419077658952381
"412",1224,1245,2,2,0.478396034182463
"413",1014,1179,29,0,0.883740636133374
"414",1014,1248,6,0,0.695449089703642
"415",1004,1179,1,3,0.395715728907418
"416",1149,1200,3,1,0.561688714831821
"417",1004,1043,4,14,0.294404403229381
"418",1004,1201,0,4,0.313692288112888
"419",1053,1201,2,7,0.335955297576385
"420",1014,1201,16,16,0.48809470768337
"421",1043,1060,4,0,0.645604033971766
"422",1033,1040,3,3,0.47997319335578
"423",1043,1087,5,2,0.58072378364636
"424",1042,1116,1,3,0.395715728907418
"425",1004,1079,2,3,0.440973718120876
"426",1087,1180,2,2,0.478396034182463
"427",1059,1087,3,4,0.447456554285415
"428",1004,1087,7,12,0.393329493374875
"429",1057,1059,0,7,0.250342156036046
"430",1014,1043,2,3,0.440973718120876
"431",1043,1069,12,0,0.785873370398215
"432",1043,1076,7,5,0.533181842718561
"433",1043,1080,6,0,0.695449089703642
"434",1003,1069,4,0,0.645604033971766
"435",1043,1077,16,2,0.756363177800406
"436",1003,1076,2,4,0.408996006843572
"437",1004,1191,5,0,0.672407510517559
"438",1191,1253,2,4,0.408996006843572
"439",1191,1254,0,4,0.313692288112888
"440",1043,1130,5,1,0.623180079717238
"441",1023,1043,1,3,0.395715728907418
