"","player1","player2","kills","deaths","win.rate"
"442",1014,1255,4,0,0.645604033971766
"443",1018,1130,3,3,0.47997319335578
"444",1040,1130,9,4,0.602881784914977
"445",1014,1112,5,0,0.672407510517559
"446",1040,1256,3,5,0.419077658952381
"447",1043,1256,2,3,0.440973718120876
"448",1043,1257,4,0,0.645604033971766
"449",1201,1257,5,0,0.672407510517559
"450",1014,1050,4,1,0.594745455110291
"451",1257,1257,5,0,0.672407510517559
"452",1014,1257,10,0,0.76234683912645
"453",1200,1257,6,0,0.695449089703642
"454",1043,1059,13,6,0.615453542858642
"455",1014,1132,6,0,0.695449089703642
"456",1014,1140,9,1,0.705812959700382
"457",1069,1200,1,4,0.364848450093357
"458",1004,1009,1,4,0.364848450093357
"459",1009,1043,3,1,0.561688714831821
"460",1065,1087,2,4,0.408996006843572
"461",1053,1059,3,3,0.47997319335578
"462",1058,1132,6,0,0.695449089703642
"463",1008,1200,1,5,0.338455483826052
"464",1008,1132,6,0,0.695449089703642
"465",1043,1086,3,1,0.561688714831821
"466",1033,1086,1,3,0.395715728907418
"467",1033,1045,0,4,0.313692288112888
"468",1039,1257,6,1,0.647895433326704
"469",1039,1140,3,2,0.517609582517305
"470",1140,1243,1,4,0.364848450093357
"471",1263,1264,7,0,0.715467261367183
"472",1259,1261,1,3,0.395715728907418
"473",1003,1139,2,2,0.478396034182463
"474",1003,1087,2,2,0.478396034182463
"475",1224,1265,8,6,0.529413022484636
"476",1008,1224,3,7,0.371922787178545
"477",1003,1224,0,6,0.268407992105419
"478",1002,1191,5,0,0.672407510517559
"479",1002,1019,7,0,0.715467261367183
"480",1014,1191,4,0,0.645604033971766
"481",1168,1266,0,5,0.289286872485196
"482",1253,1266,0,4,0.313692288112888
"483",1033,1168,9,1,0.705812959700382
"484",1168,1243,6,3,0.570088727958672
"485",1035,1168,5,0,0.672407510517559
"486",1082,1243,1,3,0.395715728907418
"487",1035,1037,4,4,0.481248948733334
"488",1082,1168,1,4,0.364848450093357
"489",1037,1269,5,0,0.672407510517559
"490",1037,1040,2,2,0.478396034182463
"491",1002,1045,4,0,0.645604033971766
"492",1039,1052,9,8,0.504942446204096
"493",1052,1256,3,11,0.303631750804506
"494",1039,1256,5,4,0.511166902519275
"495",1002,1067,4,1,0.594745455110291
"496",1067,1201,0,11,0.197247968383754
"497",1028,1201,0,4,0.313692288112888
"498",1039,1111,13,9,0.552963648571371
"499",1052,1270,3,1,0.561688714831821
"500",1052,1224,10,3,0.650867612658197
"501",1060,1224,5,13,0.332378382763766
"502",1052,1077,9,5,0.574980112578109
"503",1059,1257,8,1,0.688743223084261
"504",1059,1069,11,0,0.774722158387559
"505",1040,1244,1,4,0.364848450093357
"506",1058,1257,6,0,0.695449089703642
"507",1052,1275,4,1,0.594745455110291
"508",1179,1257,7,0,0.715467261367183
"509",1002,1166,27,1,0.852007900065178
"510",1076,1087,3,6,0.394091609289275
"511",1087,1140,9,1,0.705812959700382
"512",1224,1274,6,1,0.647895433326704
"513",1002,1086,5,0,0.672407510517559
"514",1087,1136,1,12,0.224727440371384
"515",1018,1277,1,4,0.364848450093357
"516",1168,1277,4,13,0.306288338598741
"517",1168,1276,4,2,0.551365965377956
"518",1168,1278,4,4,0.481248948733334
"519",1276,1278,1,9,0.262525768755985
"520",1168,1280,5,0,0.672407510517559
"521",1140,1146,4,1,0.594745455110291
"522",1102,1140,0,4,0.313692288112888
"523",1040,1140,3,1,0.561688714831821
"524",1035,1040,3,10,0.318237206126672
"525",1014,1082,5,1,0.623180079717238
"526",1050,1109,2,5,0.381351990200008
"527",1028,1061,1,5,0.338455483826052
"528",1130,1257,6,0,0.695449089703642
"529",1059,1224,2,3,0.440973718120876
"530",1042,1257,4,2,0.551365965377956
"531",1224,1275,3,1,0.561688714831821
"532",1008,1116,2,2,0.478396034182463
"533",1001,1224,6,0,0.695449089703642
"534",1055,1243,7,8,0.462645571053662
"535",1201,1275,3,1,0.561688714831821
"536",1055,1201,2,3,0.440973718120876
"537",1014,1285,9,0,0.748534411681127
"538",1086,1224,3,4,0.447456554285415
"539",1224,1285,6,0,0.695449089703642
"540",1168,1287,1,10,0.248587607211683
"541",1168,1288,2,2,0.478396034182463
"542",1100,1283,3,3,0.47997319335578
"543",1037,1102,5,0,0.672407510517559
"544",1082,1102,9,0,0.748534411681127
"545",1102,1168,0,4,0.313692288112888
"546",1100,1168,5,1,0.623180079717238
"547",1023,1130,3,6,0.394091609289275
"548",1023,1159,2,9,0.30022834620043
"549",1082,1159,0,5,0.289286872485196
"550",1275,1285,9,1,0.705812959700382
"551",1050,1285,5,1,0.623180079717238
"552",1243,1285,5,0,0.672407510517559
"553",1116,1243,4,1,0.594745455110291
"554",1053,1285,4,0,0.645604033971766
"555",1023,1224,2,4,0.408996006843572
"556",1023,1052,2,3,0.440973718120876
"557",1040,1180,3,1,0.561688714831821
"558",1053,1107,6,0,0.695449089703642
"559",1107,1201,0,5,0.289286872485196
"560",1271,1275,0,5,0.289286872485196
"561",1043,1275,4,1,0.594745455110291
"562",1043,1244,5,1,0.623180079717238
"563",1014,1297,4,1,0.594745455110291
"564",1224,1299,4,0,0.645604033971766
"565",1224,1297,4,1,0.594745455110291
"566",1159,1224,5,3,0.543717402558259
"567",1018,1224,1,8,0.278121278278241
"568",1014,1291,7,1,0.669574508888989
"569",1224,1291,4,0,0.645604033971766
"570",1190,1302,1,3,0.395715728907418
"571",1168,1304,28,13,0.642696669299245
"572",1023,1044,2,4,0.408996006843572
"573",1037,1087,2,2,0.478396034182463
"574",1091,1300,0,4,0.313692288112888
"575",1035,1304,14,3,0.70612551003295
"576",1050,1304,6,2,0.606486437372257
"577",1241,1306,9,0,0.748534411681127
"578",1241,1299,7,1,0.669574508888989
"579",1241,1304,5,0,0.672407510517559
"580",1116,1201,4,6,0.427001891407959
"581",1014,1306,12,0,0.785873370398215
"582",1043,1241,1,5,0.338455483826052
"583",1018,1306,16,2,0.756363177800406
"584",1018,1285,14,2,0.736264108670423
"585",1018,1304,3,1,0.561688714831821
"586",1018,1271,4,0,0.645604033971766
"587",1018,1299,13,6,0.615453542858642
"588",1241,1243,4,0,0.645604033971766
"589",1032,1052,0,4,0.313692288112888
"590",1082,1299,4,0,0.645604033971766
"591",1065,1082,3,3,0.47997319335578
"592",1299,1301,3,1,0.561688714831821
"593",1032,1285,12,0,0.785873370398215
"594",1032,1271,6,1,0.647895433326704
"595",1001,1091,10,0,0.76234683912645
"596",1285,1299,2,2,0.478396034182463
"597",1018,1060,2,3,0.440973718120876
"598",1059,1300,2,2,0.478396034182463
"599",1003,1299,6,1,0.647895433326704
"600",1003,1168,3,2,0.517609582517305
"601",1018,1289,12,0,0.785873370398215
"602",1001,1308,2,2,0.478396034182463
"603",1136,1308,10,2,0.684168085220315
"604",1136,1299,24,0,0.865682191261009
"605",1136,1304,4,0,0.645604033971766
"606",1003,1304,3,2,0.517609582517305
"607",1052,1168,6,0,0.695449089703642
"608",1052,1304,10,0,0.76234683912645
"609",1035,1224,4,6,0.427001891407959
"610",1168,1201,0,9,0.220644281922746
"611",1168,1291,2,2,0.478396034182463
"612",1100,1224,4,4,0.481248948733334
"613",1111,1169,3,1,0.561688714831821
"614",1111,1243,5,2,0.58072378364636
"615",1050,1144,3,1,0.561688714831821
"616",1050,1224,6,6,0.483206592056743
"617",1179,1241,0,12,0.187317440126488
"618",1136,1314,4,0,0.645604033971766
"619",1136,1168,16,2,0.756363177800406
"620",1059,1149,1,4,0.364848450093357
"621",1256,1314,6,2,0.606486437372257
"622",1028,1149,0,11,0.197247968383754
"623",1136,1317,7,0,0.715467261367183
"624",1003,1109,4,4,0.481248948733334
"625",1003,1149,2,4,0.408996006843572
"626",1149,1304,4,0,0.645604033971766
"627",1006,1052,2,2,0.478396034182463
"628",1003,1130,4,0,0.645604033971766
"629",1003,1285,2,3,0.440973718120876
"630",1089,1135,1,4,0.364848450093357
"631",1050,1135,2,2,0.478396034182463
"632",1039,1241,4,2,0.551365965377956
"633",1018,1321,10,0,0.76234683912645
"634",1285,1316,3,2,0.517609582517305
"635",1135,1215,9,7,0.526303411490992
"636",1014,1144,5,0,0.672407510517559
"637",1137,1168,3,1,0.561688714831821
"638",1304,1329,0,4,0.313692288112888
"639",1072,1304,5,0,0.672407510517559
"640",1111,1304,3,1,0.561688714831821
"641",1111,1201,3,1,0.561688714831821
"642",1028,1111,0,6,0.268407992105419
"643",1003,1319,3,2,0.517609582517305
"644",1052,1125,2,3,0.440973718120876
"645",1135,1183,2,6,0.357214643133138
"646",1072,1256,0,4,0.313692288112888
"647",1136,1224,4,1,0.594745455110291
"648",1091,1136,0,4,0.313692288112888
"649",1014,1340,9,1,0.705812959700382
"650",1006,1340,5,0,0.672407510517559
"651",1019,1340,4,1,0.594745455110291
"652",1019,1341,4,0,0.645604033971766
"653",1062,1078,0,5,0.289286872485196
"654",1006,1072,2,2,0.478396034182463
"655",1006,1178,6,1,0.647895433326704
"656",1008,1178,2,3,0.440973718120876
"657",1008,1254,3,1,0.561688714831821
"658",1002,1001,5,8,0.41249616485111
"659",1005,1004,1,3,0.395715728907418
"660",1006,1002,0,5,0.289286872485196
"661",1009,1008,5,0,0.672407510517559
"662",1013,1012,2,8,0.317087384189186
"663",1019,1018,7,3,0.593587047799441
"664",1022,1021,6,0,0.695449089703642
"665",1024,1023,0,6,0.268407992105419
"666",1026,1025,4,0,0.645604033971766
"667",1027,1023,1,7,0.295688805952702
"668",1032,1031,1,3,0.395715728907418
"669",1033,1032,4,0,0.645604033971766
"670",1040,1039,24,47,0.346385568665636
"671",1042,1001,0,20,0.133539294605106
"672",1043,1018,12,0,0.785873370398215
"673",1045,1028,21,0,0.851878483928806
"674",1044,1018,6,1,0.647895433326704
"675",1050,1035,4,35,0.162255572616086
"676",1052,1001,19,12,0.577792881543813
"677",1050,1001,4,17,0.263712526667321
"678",1050,1048,5,10,0.376214414999853
"679",1052,1048,4,0,0.645604033971766
"680",1053,1052,3,6,0.394091609289275
"681",1055,1054,7,0,0.715467261367183
"682",1055,1001,0,6,0.268407992105419
"683",1053,1035,8,5,0.55505731026512
"684",1056,1023,0,5,0.289286872485196
"685",1058,1033,6,2,0.606486437372257
"686",1060,1059,2,10,0.28507320725701
"687",1062,1059,1,6,0.315628202426355
"688",1066,1063,4,0,0.645604033971766
"689",1067,1059,14,4,0.678386751399818
"690",1056,1044,1,3,0.395715728907418
"691",1068,1058,0,4,0.313692288112888
"692",1059,1052,15,51,0.249228297140765
"693",1062,1052,1,6,0.315628202426355
"694",1060,1044,2,4,0.408996006843572
"695",1059,1050,12,6,0.600852092047757
"696",1052,1050,4,4,0.481248948733334
"697",1058,1050,3,1,0.561688714831821
"698",1059,1058,1,6,0.315628202426355
"699",1067,1052,2,5,0.381351990200008
"700",1058,1052,8,4,0.583328249032782
"701",1067,1050,5,5,0.48230845109725
"702",1058,1004,7,0,0.715467261367183
"703",1050,1042,37,14,0.685756139592929
"704",1059,1042,26,3,0.800774136579038
"705",1069,1058,0,5,0.289286872485196
"706",1069,1004,0,10,0.208290878346486
"707",1069,1046,0,7,0.250342156036046
"708",1059,1004,14,27,0.357077532260234
"709",1069,1029,0,8,0.23455634126196
"710",1069,1050,0,7,0.250342156036046
"711",1073,1050,4,4,0.481248948733334
"712",1077,1076,6,5,0.509053624587438
"713",1060,1004,4,6,0.427001891407959
"714",1069,1044,1,3,0.395715728907418
"715",1076,1004,2,4,0.408996006843572
"716",1053,1008,7,4,0.561755719498768
"717",1060,1029,0,6,0.268407992105419
"718",1086,1060,2,3,0.440973718120876
"719",1087,1069,7,0,0.715467261367183
"720",1060,1042,5,11,0.360369868850835
"721",1079,1060,2,2,0.478396034182463
"722",1086,1063,4,2,0.551365965377956
"723",1079,1042,4,2,0.551365965377956
"724",1079,1006,7,2,0.629273946458623
"725",1042,1014,1,3,0.395715728907418
"726",1044,1042,3,2,0.517609582517305
"727",1055,1053,1,3,0.395715728907418
"728",1014,1004,8,17,0.351203548574061
"729",1055,1004,3,2,0.517609582517305
"730",1008,1002,2,6,0.357214643133138
"731",1053,1039,8,11,0.430147313916779
"732",1039,1008,17,7,0.643417529336986
"733",1008,1008,0,4,0.313692288112888
"734",1055,1014,5,13,0.332378382763766
"735",1053,1025,6,0,0.695449089703642
"736",1087,1053,6,2,0.606486437372257
"737",1007,1002,0,4,0.313692288112888
"738",1087,1002,1,3,0.395715728907418
"739",1023,1018,7,9,0.443117157173581
"740",1099,1029,3,3,0.47997319335578
"741",1100,1052,4,5,0.452500289558166
"742",1082,1035,0,8,0.23455634126196
"743",1052,1035,12,7,0.578228628723123
"744",1082,1050,2,4,0.408996006843572
"745",1101,1053,3,2,0.517609582517305
"746",1053,1037,2,2,0.478396034182463
"747",1103,1037,0,12,0.187317440126488
"748",1035,1001,1,4,0.364848450093357
"749",1101,1001,2,3,0.440973718120876
"750",1057,1052,0,4,0.313692288112888
"751",1087,1001,4,1,0.594745455110291
"752",1087,1052,3,11,0.303631750804506
"753",1059,1001,5,3,0.543717402558259
"754",1044,1035,2,3,0.440973718120876
"755",1107,1106,0,4,0.313692288112888
"756",1107,1067,1,14,0.205048401004575
"757",1100,1035,2,3,0.440973718120876
"758",1109,1059,4,0,0.645604033971766
"759",1040,1001,19,12,0.577792881543813
"760",1052,1040,7,12,0.393329493374875
"761",1035,1018,6,1,0.647895433326704
"762",1052,1018,11,3,0.666539895102658
"763",1111,1052,13,5,0.639569165506638
"764",1109,1040,3,8,0.352119172062986
"765",1111,1040,7,9,0.443117157173581
"766",1111,1035,10,7,0.544972276647656
"767",1109,1048,5,1,0.623180079717238
"768",1109,1052,16,15,0.500755336227792
"769",1109,1067,10,10,0.485786009743109
"770",1060,1028,4,1,0.594745455110291
"771",1067,1028,5,1,0.623180079717238
"772",1109,1028,4,1,0.594745455110291
"773",1028,1014,0,12,0.187317440126488
"774",1067,1053,1,9,0.262525768755985
"775",1109,1053,3,7,0.371922787178545
"776",1113,1059,1,6,0.315628202426355
"777",1091,1059,2,3,0.440973718120876
"778",1039,1006,65,26,0.689931095499494
"779",1107,1069,0,28,0.103754887091391
"780",1058,1006,7,1,0.669574508888989
"781",1074,1006,6,0,0.695449089703642
"782",1116,1045,4,6,0.427001891407959
"783",1074,1008,5,2,0.58072378364636
"784",1069,1053,1,3,0.395715728907418
"785",1067,1006,10,6,0.568058429342999
"786",1008,1006,53,83,0.389711610648309
"787",1058,1008,4,0,0.645604033971766
"788",1067,1029,2,5,0.381351990200008
"789",1065,1052,4,3,0.513915526306462
"790",1065,1004,2,2,0.478396034182463
"791",1073,1004,2,2,0.478396034182463
"792",1044,1008,4,0,0.645604033971766
"793",1055,1044,1,9,0.262525768755985
"794",1112,1003,2,2,0.478396034182463
"795",1121,1054,4,0,0.645604033971766
"796",1044,1003,7,4,0.561755719498768
"797",1108,1042,0,4,0.313692288112888
"798",1122,1003,3,1,0.561688714831821
"799",1055,1003,7,13,0.379134297098003
"800",1029,1003,4,1,0.594745455110291
"801",1039,1003,9,5,0.574980112578109
"802",1124,1006,4,15,0.283408987584411
"803",1006,1006,0,4,0.313692288112888
"804",1073,1003,0,4,0.313692288112888
"805",1128,1015,4,0,0.645604033971766
"806",1042,1023,2,5,0.381351990200008
"807",1052,1045,2,2,0.478396034182463
"808",1052,1028,5,0,0.672407510517559
"809",1110,1018,5,7,0.433401106201764
"810",1045,1014,9,2,0.667766735671918
"811",1043,1035,2,2,0.478396034182463
"812",1101,1035,3,1,0.561688714831821
"813",1101,1043,2,5,0.381351990200008
"814",1052,1043,7,6,0.507386347660473
"815",1112,1043,0,4,0.313692288112888
"816",1130,1014,4,1,0.594745455110291
"817",1060,1014,5,26,0.220903089998478
"818",1091,1014,1,6,0.315628202426355
"819",1091,1055,4,1,0.594745455110291
"820",1113,1071,1,5,0.338455483826052
"821",1130,1044,5,0,0.672407510517559
"822",1132,1043,0,7,0.250342156036046
"823",1059,1055,12,4,0.651907539637368
"824",1074,1055,5,1,0.623180079717238
"825",1058,1055,19,3,0.754679218287754
"826",1060,1058,0,8,0.23455634126196
"827",1065,1055,6,4,0.537836125411821
"828",1077,1014,0,8,0.23455634126196
"829",1077,1058,2,2,0.478396034182463
"830",1058,1043,5,1,0.623180079717238
"831",1091,1043,0,5,0.289286872485196
"832",1055,1043,2,17,0.21065831742473
"833",1077,1003,3,1,0.561688714831821
"834",1043,1003,7,2,0.629273946458623
"835",1039,1002,0,5,0.289286872485196
"836",1136,1135,6,2,0.606486437372257
"837",1137,1106,2,2,0.478396034182463
"838",1067,1008,2,6,0.357214643133138
"839",1124,1008,1,10,0.248587607211683
"840",1026,1018,12,0,0.785873370398215
"841",1145,1008,0,5,0.289286872485196
"842",1145,1109,0,6,0.268407992105419
"843",1109,1039,1,5,0.338455483826052
"844",1039,1035,4,0,0.645604033971766
"845",1039,1018,7,2,0.629273946458623
"846",1018,1008,5,8,0.41249616485111
"847",1043,1008,9,3,0.633652594676706
"848",1148,1044,1,4,0.364848450093357
"849",1147,1044,2,3,0.440973718120876
"850",1149,1101,4,1,0.594745455110291
"851",1135,1044,2,2,0.478396034182463
"852",1109,1038,1,10,0.248587607211683
"853",1149,1067,6,6,0.483206592056743
"854",1109,1055,7,0,0.715467261367183
"855",1065,1006,4,1,0.594745455110291
"856",1064,1055,4,2,0.551365965377956
"857",1058,1053,5,1,0.623180079717238
"858",1060,1053,2,6,0.357214643133138
"859",1076,1014,1,4,0.364848450093357
"860",1121,1071,2,3,0.440973718120876
"861",1052,1014,4,2,0.551365965377956
"862",1121,1029,0,9,0.220644281922746
"863",1040,1040,0,7,0.250342156036046
"864",1065,1059,6,4,0.537836125411821
"865",1121,1032,2,6,0.357214643133138
"866",1052,1029,4,1,0.594745455110291
"867",1109,1069,3,1,0.561688714831821
"868",1043,1039,9,9,0.485253609247813
"869",1043,1040,8,0,0.733019503581283
"870",1158,1039,2,3,0.440973718120876
"871",1158,1079,2,3,0.440973718120876
"872",1122,1079,8,1,0.688743223084261
"873",1039,1029,5,1,0.623180079717238
"874",1006,1003,7,19,0.311668900389749
"875",1008,1003,8,15,0.374083315624604
"876",1159,1039,1,7,0.295688805952702
"877",1136,1003,16,3,0.727682169349377
"878",1136,1018,20,7,0.673690276489457
"879",1018,1003,4,4,0.481248948733334
"880",1072,1003,4,0,0.645604033971766
"881",1136,1039,3,2,0.517609582517305
